Krenak,Português,Notas
a,"seu, sua, dele, dela",
ã kruk atak,chocar,
ãã,galinha,
ãã inku,"ovo, ovo de galinha",
ãã jopu,"galinha, galinha fêmea",
ãã vaha,"galo, galinha",
agnan,tabaco,
agnan tohom,fumar,
ahek,"chupar, mamárias",
ahep,sentar,
ahim pakuimum,ir rio acima,
ahom,"terminou, gasto",
ahom minjan raté,"margem, costa",
ahut,"subir, puxar, apanhar, levantar-se",
ajub ma mumni,"fatigar, cansar",
ak,fechar,
akan,"ver, olhar",
akek,pico,
akmum,sair depressa,
akmummen nuk,ficar acordado,
akomjak,sangue,
akran,"raiva, fúria, ira, cólera",
akre,aonde,
akrõn,paca,
aku,soprar,
akukijun,"nevoeiro, névoa, neblina",
akurin,"insultar, injuriar",
am,"dar, ser, existir, floresta, ilha",
am a,"floresta jovem, matagal",
am et,estrela,
am jupakischu,selva,
am mek mek,"perto, próximo, ao pé",
am nakatscha,"floresta jovem, matagal",
am nangran ahom,vingar-se,
am pim pim,de manhã cedo,
ama an,abrir,
amak,"atirar, disparar, balear",
amak kitom kan,"apontar, ter em mira",
amakren,"floresta jovem, matagal, cortar, derrubar",
amali,varrer,
amankut,comer,
amantik,arrancar,
amapok,"fecho, tampa, rolha",
amaprim,"cortar, cortar matagal",
ambruk,"chama, brasa, queimar, arder",
ambruk pe en,"acender, incendiar",
ambrukuku,vermelho,
amburu,"vento, frio",
ame,"matar, esvaziar de sangue",
amenuk,vazio,
amere e,satisfeito,
amere em,deixar-me em paz,
amerek,"abraçar, cercar, beliscar",
amhimakáki,flor,
amia káki,flor,
amiapram,"conversar, falar, perguntar",
amihim,esquerda,
amijaji,"memória, sabe, eu sei",
amijan,areia,
amin,depressa,
amion,pulmão,
amjokon,"sempre, atual",
amjukon,muito tempo depois,
amjunji,pontas do ramo,
amkma,"vale, abertura",
amkro,"buraco na floresta, vale da floresta profunda",
amkruk mim,floresta jovem,
amnikáki,flor,
amnjok,endurecer,
amohim,"valente, corajoso",
amohom,"valente, corajoso, empreendedor",
